OrderedDict([('run_time', 185.48849987983704), ('rx_bytes', 3840807003), ('tx_bytes', 3690571163), ('read_bytes', 7784984576), ('write_bytes', 2311630848), ('map_tasks', 37), ('reduce_tasks', 3)])
job_1474997683400_0205 26 26
job_1474997683400_0208 1 3
job_1474997683400_0209 1 3
job_1474997683400_0206 7 7
job_1474997683400_0207 2 4
job_1474997683400_0207 -> job_1474997683400_0208
job_1474997683400_0206 -> job_1474997683400_0207
job_1474997683400_0205 -> job_1474997683400_0206
job_1474997683400_0208 -> job_1474997683400_0209

1475025135538 TASK_STARTED MAP
1475025135545 TASK_STARTED MAP
1475025135546 TASK_STARTED MAP
1475025135547 TASK_STARTED MAP
1475025135547 TASK_STARTED MAP
1475025135547 TASK_STARTED MAP
1475025135548 TASK_STARTED MAP
1475025135548 TASK_STARTED MAP
1475025135548 TASK_STARTED MAP
1475025135548 TASK_STARTED MAP
1475025135549 TASK_STARTED MAP
1475025135549 TASK_STARTED MAP
1475025135549 TASK_STARTED MAP
1475025135550 TASK_STARTED MAP
1475025135550 TASK_STARTED MAP
1475025135551 TASK_STARTED MAP
1475025135551 TASK_STARTED MAP
1475025135552 TASK_STARTED MAP
1475025135552 TASK_STARTED MAP
1475025135552 TASK_STARTED MAP
1475025135553 TASK_STARTED MAP
1475025135553 TASK_STARTED MAP
1475025135553 TASK_STARTED MAP
1475025135554 TASK_STARTED MAP
1475025135554 TASK_STARTED MAP
1475025135554 TASK_STARTED MAP
1475025162109 TASK_FINISHED MAP
1475025162515 TASK_FINISHED MAP
1475025162738 TASK_FINISHED MAP
1475025163184 TASK_FINISHED MAP
1475025171095 TASK_FINISHED MAP
1475025171147 TASK_FINISHED MAP
1475025171657 TASK_FINISHED MAP
1475025172847 TASK_FINISHED MAP
1475025174083 TASK_FINISHED MAP
1475025174468 TASK_FINISHED MAP
1475025174910 TASK_FINISHED MAP
1475025175277 TASK_FINISHED MAP
1475025175462 TASK_FINISHED MAP
1475025175877 TASK_FINISHED MAP
1475025177227 TASK_FINISHED MAP
1475025177279 TASK_FINISHED MAP
1475025182486 TASK_FINISHED MAP
1475025190945 TASK_FINISHED MAP
1475025192356 TASK_FINISHED MAP
1475025192372 TASK_FINISHED MAP
1475025192677 TASK_FINISHED MAP
1475025192844 TASK_FINISHED MAP
1475025192977 TASK_FINISHED MAP
1475025193003 TASK_FINISHED MAP
1475025193135 TASK_FINISHED MAP
1475025196330 TASK_FINISHED MAP
1475025209498 TASK_STARTED MAP
1475025209503 TASK_STARTED MAP
1475025209504 TASK_STARTED MAP
1475025209506 TASK_STARTED MAP
1475025209507 TASK_STARTED MAP
1475025209507 TASK_STARTED MAP
1475025209507 TASK_STARTED MAP
1475025218511 TASK_FINISHED MAP
1475025221035 TASK_FINISHED MAP
1475025221209 TASK_FINISHED MAP
1475025224368 TASK_FINISHED MAP
1475025224515 TASK_FINISHED MAP
1475025224645 TASK_FINISHED MAP
1475025225533 TASK_FINISHED MAP
1475025232955 TASK_STARTED MAP
1475025232962 TASK_STARTED MAP
1475025232962 TASK_STARTED REDUCE
1475025239984 TASK_FINISHED MAP
1475025240118 TASK_FINISHED MAP
1475025246480 TASK_FINISHED REDUCE
1475025252562 TASK_STARTED MAP
1475025252567 TASK_STARTED REDUCE
1475025258958 TASK_FINISHED MAP
1475025265657 TASK_FINISHED REDUCE
1475025272152 TASK_STARTED MAP
1475025272158 TASK_STARTED REDUCE
1475025278728 TASK_FINISHED MAP
1475025286403 TASK_FINISHED REDUCE

--------------------------------------------------
OrderedDict([('run_time', 194.4213421344757), ('rx_bytes', 1330780610), ('tx_bytes', 1276418279), ('read_bytes', 1221189632), ('write_bytes', 3270856704), ('map_tasks', 20), ('reduce_tasks', 2)])
job_1474997683400_0214 1 3
job_1474997683400_0213 3 3
job_1474997683400_0212 10 10
job_1474997683400_0215 1 3
job_1474997683400_0211 5 5
job_1474997683400_0211 -> job_1474997683400_0212
job_1474997683400_0212 -> job_1474997683400_0213

1475025611948 TASK_STARTED MAP
1475025611953 TASK_STARTED MAP
1475025611954 TASK_STARTED MAP
1475025611954 TASK_STARTED MAP
1475025611954 TASK_STARTED MAP
1475025647503 TASK_FINISHED MAP
1475025668296 TASK_FINISHED MAP
1475025668672 TASK_FINISHED MAP
1475025669084 TASK_FINISHED MAP
1475025675028 TASK_FINISHED MAP
1475025689049 TASK_STARTED MAP
1475025689055 TASK_STARTED MAP
1475025689056 TASK_STARTED MAP
1475025689056 TASK_STARTED MAP
1475025689057 TASK_STARTED MAP
1475025689057 TASK_STARTED MAP
1475025689057 TASK_STARTED MAP
1475025689058 TASK_STARTED MAP
1475025689058 TASK_STARTED MAP
1475025689058 TASK_STARTED MAP
1475025703861 TASK_FINISHED MAP
1475025710147 TASK_FINISHED MAP
1475025710703 TASK_FINISHED MAP
1475025710871 TASK_FINISHED MAP
1475025711088 TASK_FINISHED MAP
1475025711111 TASK_FINISHED MAP
1475025711113 TASK_FINISHED MAP
1475025711426 TASK_FINISHED MAP
1475025711893 TASK_FINISHED MAP
1475025712176 TASK_FINISHED MAP
1475025723600 TASK_STARTED MAP
1475025723611 TASK_STARTED MAP
1475025723615 TASK_STARTED MAP
1475025733420 TASK_FINISHED MAP
1475025734451 TASK_FINISHED MAP
1475025735841 TASK_FINISHED MAP
1475025742336 TASK_STARTED MAP
1475025742342 TASK_STARTED REDUCE
1475025748220 TASK_FINISHED MAP
